Compiled from "ProducerConfig.java"
public class org.apache.kafka.clients.producer.ProducerConfig extends org.apache.kafka.common.config.AbstractConfig {
  private static final org.slf4j.Logger log;
     195: ldc           #94                 // String The number of acknowledgments the producer requires the leader to have received before considering a request complete. This controls the  durability of records that are sent. The following settings are allowed:  <ul> <li><code>acks=0</code> If set to zero then the producer will not wait for any acknowledgment from the server at all. The record will be immediately added to the socket buffer and considered sent. No guarantee can be made that the server has received the record in this case, and the <code>retries</code> configuration will not take effect (as the client won\'t generally know of any failures). The offset given back for each record will always be set to <code>-1</code>. <li><code>acks=1</code> This will mean the leader will write the record to its local log but will respond without awaiting full acknowledgement from all followers. In this case should the leader fail immediately after acknowledging the record but before the followers have replicated it then the record will be lost. <li><code>acks=all</code> This means the leader will wait for the full set of in-sync replicas to acknowledge the record. This guarantees that the record will not be lost as long as at least one in-sync replica remains alive. This is the strongest available guarantee. This is equivalent to the acks=-1 setting.</ul><p>Note that enabling idempotence requires this config value to be \'all\'. If conflicting configurations are set and idempotence is not explicitly enabled, idempotence is disabled.
     197: invokevirtual #579                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Validator;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
     200: ldc           #160                // String compression.type
     202: getstatic     #582                // Field org/apache/kafka/common/config/ConfigDef$Type.STRING:Lorg/apache/kafka/common/config/ConfigDef$Type;
     205: getstatic     #638                // Field org/apache/kafka/common/record/CompressionType.NONE:Lorg/apache/kafka/common/record/CompressionType;
     208: getfield      #641                // Field org/apache/kafka/common/record/CompressionType.name:Ljava/lang/String;
     211: ldc_w         #634                // class org/apache/kafka/common/record/CompressionType
     214: invokestatic  #647                // Method org/apache/kafka/common/utils/Utils.enumOptions:(Ljava/lang/Class;)[Ljava/lang/String;
     217: invokestatic  #598                // Method org/apache/kafka/common/config/ConfigDef$ValidString.in:([Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef$ValidString;
     220: getstatic     #573                // Field org/apache/kafka/common/config/ConfigDef$Importance.HIGH:Lorg/apache/kafka/common/config/ConfigDef$Importance;
     223: ldc           #163                // String The compression type for all data generated by the producer. The default is none (i.e. no compression). Valid  values are <code>none</code>, <code>gzip</code>, <code>snappy</code>, <code>lz4</code>, or <code>zstd</code>. Compression is of full batches of data, so the efficacy of batching will also impact the compression ratio (more batching means better compression).
     225: invokevirtual #579                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Validator;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
     228: ldc           #166                // String compression.gzip.level
     230: getstatic     #620                // Field org/apache/kafka/common/config/ConfigDef$Type.INT:Lorg/apache/kafka/common/config/ConfigDef$Type;
     233: getstatic     #650                // Field org/apache/kafka/common/record/CompressionType.GZIP:Lorg/apache/kafka/common/record/CompressionType;
     236: invokevirtual #653                // Method org/apache/kafka/common/record/CompressionType.defaultLevel:()I
     239: invokestatic  #333                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     242: getstatic     #650                // Field org/apache/kafka/common/record/CompressionType.GZIP:Lorg/apache/kafka/common/record/CompressionType;
     245: invokevirtual #657                // Method org/apache/kafka/common/record/CompressionType.levelValidator:()Lorg/apache/kafka/common/config/ConfigDef$Validator;
     248: getstatic     #601                // Field org/apache/kafka/common/config/ConfigDef$Importance.MEDIUM:Lorg/apache/kafka/common/config/ConfigDef$Importance;
     251: ldc           #169                // String The compression level to use if compression.type is set to <code>gzip</code>.
     253: invokevirtual #579                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Validator;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
     256: ldc           #172                // String compression.lz4.level
     258: getstatic     #620                // Field org/apache/kafka/common/config/ConfigDef$Type.INT:Lorg/apache/kafka/common/config/ConfigDef$Type;
     261: getstatic     #660                // Field org/apache/kafka/common/record/CompressionType.LZ4:Lorg/apache/kafka/common/record/CompressionType;
     264: invokevirtual #653                // Method org/apache/kafka/common/record/CompressionType.defaultLevel:()I
     267: invokestatic  #333                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     270: getstatic     #660                // Field org/apache/kafka/common/record/CompressionType.LZ4:Lorg/apache/kafka/common/record/CompressionType;
     273: invokevirtual #657                // Method org/apache/kafka/common/record/CompressionType.levelValidator:()Lorg/apache/kafka/common/config/ConfigDef$Validator;
     276: getstatic     #601                // Field org/apache/kafka/common/config/ConfigDef$Importance.MEDIUM:Lorg/apache/kafka/common/config/ConfigDef$Importance;
     279: ldc           #175                // String The compression level to use if compression.type is set to <code>lz4</code>.
     281: invokevirtual #579                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Validator;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
     284: ldc           #178                // String compression.zstd.level
     286: getstatic     #620                // Field org/apache/kafka/common/config/ConfigDef$Type.INT:Lorg/apache/kafka/common/config/ConfigDef$Type;
     289: getstatic     #663                // Field org/apache/kafka/common/record/CompressionType.ZSTD:Lorg/apache/kafka/common/record/CompressionType;
     292: invokevirtual #653                // Method org/apache/kafka/common/record/CompressionType.defaultLevel:()I
     295: invokestatic  #333                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     298: getstatic     #663                // Field org/apache/kafka/common/record/CompressionType.ZSTD:Lorg/apache/kafka/common/record/CompressionType;
     301: invokevirtual #657                // Method org/apache/kafka/common/record/CompressionType.levelValidator:()Lorg/apache/kafka/common/config/ConfigDef$Validator;
     304: getstatic     #601                // Field org/apache/kafka/common/config/ConfigDef$Importance.MEDIUM:Lorg/apache/kafka/common/config/ConfigDef$Importance;
     307: ldc           #181                // String The compression level to use if compression.type is set to <code>zstd</code>.
     309: invokevirtual #579                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Validator;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
     312: ldc           #67                 // String batch.size
     314: getstatic     #620                // Field org/apache/kafka/common/config/ConfigDef$Type.INT:Lorg/apache/kafka/common/config/ConfigDef$Type;
     317: sipush        16384
     320: invokestatic  #333                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     323: iconst_0
     324: invokestatic  #333                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     327: invokestatic  #617                // Method org/apache/kafka/common/config/ConfigDef$Range.atLeast:(Ljava/lang/Number;)Lorg/apache/kafka/common/config/ConfigDef$Range;
     330: getstatic     #601                // Field org/apache/kafka/common/config/ConfigDef$Importance.MEDIUM:Lorg/apache/kafka/common/config/ConfigDef$Importance;
     333: ldc           #70                 // String The producer will attempt to batch records together into fewer requests whenever multiple records are being sent to the same partition. This helps performance on both the client and the server. This configuration controls the default batch size in bytes. <p>No attempt will be made to batch records larger than this size. <p>Requests sent to brokers will contain multiple batches, one for each partition with data available to be sent. <p>A small batch size will make batching less common and may reduce throughput (a batch size of zero will disable batching entirely). A very large batch size may use memory a bit more wastefully as we will always allocate a buffer of the specified batch size in anticipation of additional records.<p>Note: This setting gives the upper bound of the batch size to be sent. If we have fewer than this many bytes accumulated for this partition, we will \'linger\' for the <code>linger.ms</code> time waiting for more records to show up. This <code>linger.ms</code> setting defaults to 5, which means the producer will wait for 5ms or until the record batch is of <code>batch.size</code> (whichever happens first) before sending the record batch. Note that broker backpressure can  result in a higher effective linger time than this setting. The default changed from 0 to 5 in Apache Kafka 4.0 as the efficiency gains from larger batches typically result in similar or lower producer latency despite the increased linger.
     335: invokevirtual #579                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Validator;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
     338: ldc           #73                 // String partitioner.adaptive.partitioning.enable
     340: getstatic     #666                // Field org/apache/kafka/common/config/ConfigDef$Type.BOOLEAN:Lorg/apache/kafka/common/config/ConfigDef$Type;
     343: iconst_1
     344: invokestatic  #420                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     347: getstatic     #632                // Field org/apache/kafka/common/config/ConfigDef$Importance.LOW:Lorg/apache/kafka/common/config/ConfigDef$Importance;
     350: ldc           #76                 // String When set to \'true\', the producer will try to adapt to broker performance and produce more messages to partitions hosted on faster brokers. If \'false\', the producer will try to distribute messages uniformly. Note: this setting has no effect if a custom partitioner is used.
     352: invokevirtual #669                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
     355: ldc           #79                 // String partitioner.availability.timeout.ms
     357: getstatic     #606                // Field org/apache/kafka/common/config/ConfigDef$Type.LONG:Lorg/apache/kafka/common/config/ConfigDef$Type;
     360: iconst_0
     361: invokestatic  #333                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     364: iconst_0
     365: invokestatic  #333                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     368: invokestatic  #617                // Method org/apache/kafka/common/config/ConfigDef$Range.atLeast:(Ljava/lang/Number;)Lorg/apache/kafka/common/config/ConfigDef$Range;
     371: getstatic     #632                // Field org/apache/kafka/common/config/ConfigDef$Importance.LOW:Lorg/apache/kafka/common/config/ConfigDef$Importance;
     374: ldc           #82                 // String If a broker cannot process produce requests from a partition for <code>partitioner.availability.timeout.ms</code> time, the partitioner treats that partition as not available.  If the value is 0, this logic is disabled. Note: this setting has no effect if a custom partitioner is used or <code>partitioner.adaptive.partitioning.enable</code> is set to \'false\'.
     376: invokevirtual #579                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Validator;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
     379: ldc           #85                 // String partitioner.ignore.keys
     381: getstatic     #666                // Field org/apache/kafka/common/config/ConfigDef$Type.BOOLEAN:Lorg/apache/kafka/common/config/ConfigDef$Type;
     384: iconst_0
     385: invokestatic  #420                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     388: getstatic     #601                // Field org/apache/kafka/common/config/ConfigDef$Importance.MEDIUM:Lorg/apache/kafka/common/config/ConfigDef$Importance;
     391: ldc           #88                 // String When set to \'true\' the producer won\'t use record keys to choose a partition. If \'false\', producer would choose a partition based on a hash of the key when a key is present. Note: this setting has no effect if a custom partitioner is used.
     393: invokevirtual #669                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
     396: ldc           #97                 // String linger.ms
     398: getstatic     #606                // Field org/apache/kafka/common/config/ConfigDef$Type.LONG:Lorg/apache/kafka/common/config/ConfigDef$Type;
     401: iconst_5
     402: invokestatic  #333                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     405: iconst_0
     406: invokestatic  #333                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     409: invokestatic  #617                // Method org/apache/kafka/common/config/ConfigDef$Range.atLeast:(Ljava/lang/Number;)Lorg/apache/kafka/common/config/ConfigDef$Range;
     412: getstatic     #601                // Field org/apache/kafka/common/config/ConfigDef$Importance.MEDIUM:Lorg/apache/kafka/common/config/ConfigDef$Importance;
     415: ldc           #100                // String The producer groups together any records that arrive in between request transmissions into a single batched request. Normally this occurs only under load when records arrive faster than they can be sent out. However in some circumstances the client may want to reduce the number of requests even under moderate load. This setting accomplishes this by adding a small amount of artificial delay&mdash;that is, rather than immediately sending out a record, the producer will wait for up to the given delay to allow other records to be sent so that the sends can be batched together. This can be thought of as analogous to Nagle\'s algorithm in TCP. This setting gives the upper bound on the delay for batching: once we get <code>batch.size</code> worth of records for a partition it will be sent immediately regardless of this setting, however if we have fewer than this many bytes accumulated for this partition we will \'linger\' for the specified time waiting for more records to show up. This setting defaults to 5 (i.e. 5ms delay). Increasing <code>linger.ms=50</code>, for example, would have the effect of reducing the number of requests sent but would add up to 50ms of latency to records sent in the absence of load.The default changed from 0 to 5 in Apache Kafka 4.0 as the efficiency gains from larger batches typically result in similar or lower producer latency despite the increased linger.
     417: invokevirtual #579                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Validator;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
     420: ldc           #109                // String delivery.timeout.ms
     422: getstatic     #620                // Field org/apache/kafka/common/config/ConfigDef$Type.INT:Lorg/apache/kafka/common/config/ConfigDef$Type;
     425: ldc_w         #670                // int 120000
     428: invokestatic  #333                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     431: iconst_0
     432: invokestatic  #333                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     435: invokestatic  #617                // Method org/apache/kafka/common/config/ConfigDef$Range.atLeast:(Ljava/lang/Number;)Lorg/apache/kafka/common/config/ConfigDef$Range;
     438: getstatic     #601                // Field org/apache/kafka/common/config/ConfigDef$Importance.MEDIUM:Lorg/apache/kafka/common/config/ConfigDef$Importance;
     441: ldc           #112                // String An upper bound on the time to report success or failure after a call to <code>send()</code> returns. This limits the total time that a record will be delayed prior to sending, the time to await acknowledgement from the broker (if expected), and the time allowed for retriable send failures. The producer may report failure to send a record earlier than this config if either an unrecoverable error is encountered, the retries have been exhausted, or the record is added to a batch which reached an earlier delivery expiration deadline. The value of this config should be greater than or equal to the sum of <code>request.timeout.ms</code> and <code>linger.ms</code>.
     443: invokevirtual #579                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Validator;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
     446: ldc           #115                // String client.id
     448: getstatic     #582                // Field org/apache/kafka/common/config/ConfigDef$Type.STRING:Lorg/apache/kafka/common/config/ConfigDef$Type;
     451: ldc_w         #672                // String
     454: getstatic     #601                // Field org/apache/kafka/common/config/ConfigDef$Importance.MEDIUM:Lorg/apache/kafka/common/config/ConfigDef$Importance;
     457: ldc_w         #674                // String An id string to pass to the server when making requests. The purpose of this is to be able to track the source of requests beyond just ip/port by allowing a logical application name to be included in server-side request logging.
     460: invokevirtual #669                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
     463: ldc           #118                // String send.buffer.bytes
     465: getstatic     #620                // Field org/apache/kafka/common/config/ConfigDef$Type.INT:Lorg/apache/kafka/common/config/ConfigDef$Type;
     468: ldc_w         #675                // int 131072
     471: invokestatic  #333                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     474: iconst_m1
     475: invokestatic  #333                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     478: invokestatic  #617                // Method org/apache/kafka/common/config/ConfigDef$Range.atLeast:(Ljava/lang/Number;)Lorg/apache/kafka/common/config/ConfigDef$Range;
     481: getstatic     #601                // Field org/apache/kafka/common/config/ConfigDef$Importance.MEDIUM:Lorg/apache/kafka/common/config/ConfigDef$Importance;
     484: ldc_w         #677                // String The size of the TCP send buffer (SO_SNDBUF) to use when sending data. If the value is -1, the OS default will be used.
     487: invokevirtual #579                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Validator;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
     490: ldc           #121                // String receive.buffer.bytes
     492: getstatic     #620                // Field org/apache/kafka/common/config/ConfigDef$Type.INT:Lorg/apache/kafka/common/config/ConfigDef$Type;
     495: ldc_w         #678                // int 32768
     498: invokestatic  #333                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     501: iconst_m1
     502: invokestatic  #333                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     505: invokestatic  #617                // Method org/apache/kafka/common/config/ConfigDef$Range.atLeast:(Ljava/lang/Number;)Lorg/apache/kafka/common/config/ConfigDef$Range;
     508: getstatic     #601                // Field org/apache/kafka/common/config/ConfigDef$Importance.MEDIUM:Lorg/apache/kafka/common/config/ConfigDef$Importance;
     511: ldc_w         #680                // String The size of the TCP receive buffer (SO_RCVBUF) to use when reading data. If the value is -1, the OS default will be used.
     514: invokevirtual #579                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Validator;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
     517: ldc           #124                // String max.request.size
     519: getstatic     #620                // Field org/apache/kafka/common/config/ConfigDef$Type.INT:Lorg/apache/kafka/common/config/ConfigDef$Type;
     522: ldc_w         #681                // int 1048576
     525: invokestatic  #333                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     528: iconst_0
     529: invokestatic  #333                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     532: invokestatic  #617                // Method org/apache/kafka/common/config/ConfigDef$Range.atLeast:(Ljava/lang/Number;)Lorg/apache/kafka/common/config/ConfigDef$Range;
     535: getstatic     #601                // Field org/apache/kafka/common/config/ConfigDef$Importance.MEDIUM:Lorg/apache/kafka/common/config/ConfigDef$Importance;
     538: ldc           #127                // String The maximum size of a request in bytes. This setting will limit the number of record batches the producer will send in a single request to avoid sending huge requests. This is also effectively a cap on the maximum uncompressed record batch size. Note that the server has its own cap on the record batch size (after compression if compression is enabled) which may be different from this.
     540: invokevirtual #579                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Validator;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
     543: ldc           #130                // String reconnect.backoff.ms
     545: getstatic     #606                // Field org/apache/kafka/common/config/ConfigDef$Type.LONG:Lorg/apache/kafka/common/config/ConfigDef$Type;
     548: ldc2_w        #682                // long 50l
     551: invokestatic  #613                // Method java/lang/Long.valueOf:(J)Ljava/lang/Long;
     554: lconst_0
     555: invokestatic  #613                // Method java/lang/Long.valueOf:(J)Ljava/lang/Long;
     558: invokestatic  #617                // Method org/apache/kafka/common/config/ConfigDef$Range.atLeast:(Ljava/lang/Number;)Lorg/apache/kafka/common/config/ConfigDef$Range;
     561: getstatic     #632                // Field org/apache/kafka/common/config/ConfigDef$Importance.LOW:Lorg/apache/kafka/common/config/ConfigDef$Importance;
     564: ldc_w         #685                // String The base amount of time to wait before attempting to reconnect to a given host. This avoids repeatedly connecting to a host in a tight loop. This backoff applies to all connection attempts by the client to a broker. This value is the initial backoff value and will increase exponentially for each consecutive connection failure, up to the <code>reconnect.backoff.max.ms</code> value.
     567: invokevirtual #579                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Validator;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
     570: ldc           #133                // String reconnect.backoff.max.ms
     572: getstatic     #606                // Field org/apache/kafka/common/config/ConfigDef$Type.LONG:Lorg/apache/kafka/common/config/ConfigDef$Type;
     575: ldc2_w        #686                // long 1000l
     578: invokestatic  #613                // Method java/lang/Long.valueOf:(J)Ljava/lang/Long;
     581: lconst_0
     582: invokestatic  #613                // Method java/lang/Long.valueOf:(J)Ljava/lang/Long;
     585: invokestatic  #617                // Method org/apache/kafka/common/config/ConfigDef$Range.atLeast:(Ljava/lang/Number;)Lorg/apache/kafka/common/config/ConfigDef$Range;
     588: getstatic     #632                // Field org/apache/kafka/common/config/ConfigDef$Importance.LOW:Lorg/apache/kafka/common/config/ConfigDef$Importance;
     591: ldc_w         #689                // String The maximum amount of time in milliseconds to wait when reconnecting to a broker that has repeatedly failed to connect. If provided, the backoff per host will increase exponentially for each consecutive connection failure, up to this maximum. After calculating the backoff increase, 20% random jitter is added to avoid connection storms.
     594: invokevirtual #579                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Validator;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
     597: ldc           #148                // String retry.backoff.ms
     599: getstatic     #606                // Field org/apache/kafka/common/config/ConfigDef$Type.LONG:Lorg/apache/kafka/common/config/ConfigDef$Type;
     602: getstatic     #693                // Field org/apache/kafka/clients/CommonClientConfigs.DEFAULT_RETRY_BACKOFF_MS:Ljava/lang/Long;
     605: lconst_0
     606: invokestatic  #613                // Method java/lang/Long.valueOf:(J)Ljava/lang/Long;
     609: invokestatic  #617                // Method org/apache/kafka/common/config/ConfigDef$Range.atLeast:(Ljava/lang/Number;)Lorg/apache/kafka/common/config/ConfigDef$Range;
     612: getstatic     #632                // Field org/apache/kafka/common/config/ConfigDef$Importance.LOW:Lorg/apache/kafka/common/config/ConfigDef$Importance;
     615: ldc_w         #695                // String The amount of time to wait before attempting to retry a failed request to a given topic partition. This avoids repeatedly sending requests in a tight loop under some failure scenarios. This value is the initial backoff value and will increase exponentially for each failed request, up to the <code>retry.backoff.max.ms</code> value.
     618: invokevirtual #579                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Validator;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
     621: ldc           #151                // String retry.backoff.max.ms
     623: getstatic     #606                // Field org/apache/kafka/common/config/ConfigDef$Type.LONG:Lorg/apache/kafka/common/config/ConfigDef$Type;
     626: getstatic     #698                // Field org/apache/kafka/clients/CommonClientConfigs.DEFAULT_RETRY_BACKOFF_MAX_MS:Ljava/lang/Long;
     629: lconst_0
     630: invokestatic  #613                // Method java/lang/Long.valueOf:(J)Ljava/lang/Long;
     633: invokestatic  #617                // Method org/apache/kafka/common/config/ConfigDef$Range.atLeast:(Ljava/lang/Number;)Lorg/apache/kafka/common/config/ConfigDef$Range;
     636: getstatic     #632                // Field org/apache/kafka/common/config/ConfigDef$Importance.LOW:Lorg/apache/kafka/common/config/ConfigDef$Importance;
     639: ldc_w         #700                // String The maximum amount of time in milliseconds to wait when retrying a request to the broker that has repeatedly failed. If provided, the backoff per client will increase exponentially for each failed request, up to this maximum. To prevent all clients from being synchronized upon retry, a randomized jitter with a factor of 0.2 will be applied to the backoff, resulting in the backoff falling within a range between 20% below and 20% above the computed value. If <code>retry.backoff.ms</code> is set to be higher than <code>retry.backoff.max.ms</code>, then <code>retry.backoff.max.ms</code> will be used as a constant backoff from the beginning without any exponential increase
     642: invokevirtual #579                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Validator;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
     645: ldc           #154                // String enable.metrics.push
     647: getstatic     #666                // Field org/apache/kafka/common/config/ConfigDef$Type.BOOLEAN:Lorg/apache/kafka/common/config/ConfigDef$Type;
     650: iconst_1
     651: invokestatic  #420                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     654: getstatic     #632                // Field org/apache/kafka/common/config/ConfigDef$Importance.LOW:Lorg/apache/kafka/common/config/ConfigDef$Importance;
     657: ldc           #157                // String Whether to enable pushing of client metrics to the cluster, if the cluster has a client metrics subscription which matches this client.
     659: invokevirtual #669                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
     662: ldc           #136                // String max.block.ms
     664: getstatic     #606                // Field org/apache/kafka/common/config/ConfigDef$Type.LONG:Lorg/apache/kafka/common/config/ConfigDef$Type;
     667: ldc_w         #701                // int 60000
     670: invokestatic  #333                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     673: iconst_0
     674: invokestatic  #333                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     677: invokestatic  #617                // Method org/apache/kafka/common/config/ConfigDef$Range.atLeast:(Ljava/lang/Number;)Lorg/apache/kafka/common/config/ConfigDef$Range;
     680: getstatic     #601                // Field org/apache/kafka/common/config/ConfigDef$Importance.MEDIUM:Lorg/apache/kafka/common/config/ConfigDef$Importance;
     683: ldc           #139                // String The configuration controls how long the <code>KafkaProducer</code>\'s <code>send()</code>, <code>partitionsFor()</code>, <code>initTransactions()</code>, <code>sendOffsetsToTransaction()</code>, <code>commitTransaction()</code> and <code>abortTransaction()</code> methods will block. For <code>send()</code> this timeout bounds the total time waiting for both metadata fetch and buffer allocation (blocking in the user-supplied serializers or partitioner is not counted against this timeout). For <code>partitionsFor()</code> this timeout bounds the time spent waiting for metadata if it is unavailable. The transaction-related methods always block, but may timeout if the transaction coordinator could not be discovered or did not respond within the timeout.
     685: invokevirtual #579                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Validator;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
     688: ldc           #103                // String request.timeout.ms
